
/ip firewall address-list
add list="PUBG" address=1.12.0.0/20
add list="PUBG" address=1.12.34.0/23
add list="PUBG" address=43.128.0.0/15
add list="PUBG" address=43.128.0.0/18
add list="PUBG" address=43.128.64.0/18
add list="PUBG" address=43.128.128.0/19
add list="PUBG" address=43.128.160.0/19
add list="PUBG" address=43.128.192.0/19
add list="PUBG" address=43.128.224.0/19
add list="PUBG" address=43.129.0.0/21
add list="PUBG" address=43.129.8.0/21
add list="PUBG" address=43.129.16.0/22
add list="PUBG" address=43.129.20.0/22
add list="PUBG" address=43.129.24.0/21
add list="PUBG" address=43.129.32.0/19
add list="PUBG" address=43.129.64.0/18
add list="PUBG" address=43.129.128.0/18
add list="PUBG" address=43.129.192.0/18
add list="PUBG" address=43.130.0.0/16
add list="PUBG" address=43.130.0.0/18
add list="PUBG" address=43.130.64.0/18
add list="PUBG" address=43.131.0.0/16
add list="PUBG" address=43.131.0.0/18
add list="PUBG" address=43.131.64.0/18
add list="PUBG" address=43.132.0.0/23
add list="PUBG" address=43.132.2.0/23
add list="PUBG" address=43.132.4.0/22
add list="PUBG" address=45.40.216.0/22
add list="PUBG" address=45.40.220.0/22
add list="PUBG" address=45.113.68.0/22
add list="PUBG" address=45.113.68.0/23
add list="PUBG" address=45.113.70.0/23
add list="PUBG" address=49.51.0.0/19
add list="PUBG" address=49.51.0.0/23
add list="PUBG" address=49.51.2.0/23
add list="PUBG" address=49.51.4.0/23
add list="PUBG" address=49.51.6.0/23
add list="PUBG" address=49.51.8.0/23
add list="PUBG" address=49.51.10.0/23
add list="PUBG" address=49.51.12.0/23
add list="PUBG" address=49.51.14.0/23
add list="PUBG" address=49.51.16.0/23
add list="PUBG" address=49.51.18.0/23
add list="PUBG" address=49.51.20.0/23
add list="PUBG" address=49.51.22.0/23
add list="PUBG" address=49.51.24.0/23
add list="PUBG" address=49.51.26.0/23
add list="PUBG" address=49.51.28.0/23
add list="PUBG" address=49.51.30.0/23
add list="PUBG" address=49.51.32.0/20
add list="PUBG" address=49.51.32.0/21
add list="PUBG" address=49.51.32.0/23
add list="PUBG" address=49.51.34.0/23
add list="PUBG" address=49.51.36.0/23
add list="PUBG" address=49.51.38.0/23
add list="PUBG" address=49.51.40.0/22
add list="PUBG" address=49.51.40.0/23
add list="PUBG" address=49.51.42.0/23
add list="PUBG" address=49.51.44.0/23
add list="PUBG" address=49.51.46.0/23
add list="PUBG" address=49.51.48.0/22
add list="PUBG" address=49.51.48.0/23
add list="PUBG" address=49.51.50.0/23
add list="PUBG" address=49.51.52.0/23
add list="PUBG" address=49.51.53.0/24
add list="PUBG" address=49.51.54.0/23
add list="PUBG" address=49.51.62.0/23
add list="PUBG" address=49.51.64.0/21
add list="PUBG" address=49.51.64.0/23
add list="PUBG" address=49.51.66.0/23
add list="PUBG" address=49.51.68.0/23
add list="PUBG" address=49.51.70.0/23
add list="PUBG" address=49.51.72.0/22
add list="PUBG" address=49.51.72.0/23
add list="PUBG" address=49.51.74.0/23
add list="PUBG" address=49.51.76.0/22
add list="PUBG" address=49.51.76.0/23
add list="PUBG" address=49.51.78.0/23
add list="PUBG" address=49.51.80.0/21
add list="PUBG" address=49.51.80.0/23
add list="PUBG" address=49.51.82.0/23
add list="PUBG" address=49.51.84.0/23
add list="PUBG" address=49.51.86.0/23
add list="PUBG" address=49.51.88.0/22
add list="PUBG" address=49.51.92.0/22
add list="PUBG" address=49.51.96.0/22
add list="PUBG" address=49.51.100.0/22
add list="PUBG" address=49.51.104.0/22
add list="PUBG" address=49.51.108.0/23
add list="PUBG" address=49.51.128.0/20
add list="PUBG" address=49.51.128.0/23
add list="PUBG" address=49.51.130.0/23
add list="PUBG" address=49.51.132.0/23
add list="PUBG" address=49.51.134.0/23
add list="PUBG" address=49.51.136.0/23
add list="PUBG" address=49.51.138.0/23
add list="PUBG" address=49.51.140.0/23
add list="PUBG" address=49.51.142.0/23
add list="PUBG" address=49.51.144.0/20
add list="PUBG" address=49.51.144.0/23
add list="PUBG" address=49.51.146.0/23
add list="PUBG" address=49.51.148.0/23
add list="PUBG" address=49.51.150.0/23
add list="PUBG" address=49.51.152.0/23
add list="PUBG" address=49.51.154.0/23
add list="PUBG" address=49.51.156.0/23
add list="PUBG" address=49.51.158.0/23
add list="PUBG" address=49.51.160.0/20
add list="PUBG" address=49.51.160.0/23
add list="PUBG" address=49.51.162.0/23
add list="PUBG" address=49.51.164.0/23
add list="PUBG" address=49.51.166.0/23
add list="PUBG" address=49.51.168.0/23
add list="PUBG" address=49.51.170.0/23
add list="PUBG" address=49.51.172.0/23
add list="PUBG" address=49.51.174.0/23
add list="PUBG" address=49.51.176.0/20
add list="PUBG" address=49.51.176.0/22
add list="PUBG" address=49.51.180.0/22
add list="PUBG" address=49.51.184.0/22
add list="PUBG" address=49.51.188.0/22
add list="PUBG" address=49.51.192.0/20
add list="PUBG" address=49.51.192.0/22
add list="PUBG" address=49.51.196.0/22
add list="PUBG" address=49.51.200.0/22
add list="PUBG" address=49.51.204.0/22
add list="PUBG" address=49.51.224.0/23
add list="PUBG" address=49.51.228.0/23
add list="PUBG" address=49.51.230.0/23
add list="PUBG" address=49.51.232.0/23
add list="PUBG" address=49.51.234.0/23
add list="PUBG" address=49.51.236.0/23
add list="PUBG" address=49.51.237.0/24
add list="PUBG" address=49.51.238.0/23
add list="PUBG" address=49.51.238.0/24
add list="PUBG" address=49.51.240.0/20
add list="PUBG" address=49.51.240.0/23
add list="PUBG" address=49.51.242.0/23
add list="PUBG" address=49.51.244.0/23
add list="PUBG" address=49.51.246.0/23
